District code,State name,District name,Population,Male,Female,Hindus,Muslims,Christians,Sikhs,Buddhists,Jains,Illiterate_Education,Age not stated,literate education,age 0-29,age 30-49,age 50>
1,JAMMU AND KASHMIR,Kupwara,870354,474190,396164,37128,823286,1700,5600,66,39,289765,1481,580589,600759,178435,89679
2,JAMMU AND KASHMIR,Badgam,753745,398041,355704,10110,736054,1489,5559,47,6,342646,611,411099,503223,160933,88978
3,JAMMU AND KASHMIR,Leh(Ladakh),133487,78971,54516,22882,19057,658,1092,88635,103,32637,250,100850,70703,41515,21019
4,JAMMU AND KASHMIR,Kargil,140802,77785,63017,10341,108239,604,1171,20126,28,39854,221,100948,87532,35561,17488
5,JAMMU AND KASHMIR,Punch,476835,251899,224936,32604,431279,958,11188,83,10,164044,704,312791,304979,109818,61334
6,JAMMU AND KASHMIR,Rajouri,642415,345351,297064,221880,402879,983,15513,189,26,242306,1028,400109,404903,153165,83319
7,JAMMU AND KASHMIR,Kathua,616435,326109,290326,540063,64234,1828,9551,24,16,181297,764,435138,357864,160123,97684
8,JAMMU AND KASHMIR,Baramula,1008039,534733,473306,30621,959185,1497,14770,140,29,350119,1343,657920,636524,239659,130513
9,JAMMU AND KASHMIR,Bandipore,392232,207680,184552,8439,382006,572,555,44,17,163648,587,228584,252378,90465,48802
10,JAMMU AND KASHMIR,Srinagar,1236829,651124,585705,42540,1177342,2746,12187,285,74,310225,1700,926604,693238,351561,190330
11,JAMMU AND KASHMIR,Ganderbal,297446,158720,138726,5592,290581,406,486,25,8,116734,425,180712,194165,66945,35911
12,JAMMU AND KASHMIR,Pulwama,560440,293064,267376,13840,535159,1109,9440,35,6,190369,696,370071,342601,137032,80111
13,JAMMU AND KASHMIR,Shupiyan,266215,136480,129735,3116,262263,429,178,6,1,107053,219,159162,170086,60752,35158
14,JAMMU AND KASHMIR,Anantnag,1078692,559767,518925,13180,1057005,1449,6140,55,7,337265,1040,741427,704145,239988,133519
15,JAMMU AND KASHMIR,Kulgam,424483,217620,206863,4267,418076,460,1035,27,25,175199,502,249284,266858,99870,57253
16,JAMMU AND KASHMIR,Doda,409936,213641,196295,187621,220614,472,422,21,22,163565,427,246371,263576,93189,52744
17,JAMMU AND KASHMIR,Ramban,283713,149132,134581,81026,200516,414,753,43,3,141812,363,141901,188526,61604,33220
18,JAMMU AND KASHMIR,Kishtwar,230696,120165,110531,93931,133225,277,450,2094,3,101166,266,129530,145931,53415,31084
19,JAMMU AND KASHMIR,Udhampur,554985,296784,258201,489044,59771,1962,3418,106,57,194838,298,360147,339145,140785,74757
20,JAMMU AND KASHMIR,Reasi,314667,166461,148206,153898,156275,1208,3107,15,7,143293,190,171374,203967,70767,39743
21,JAMMU AND KASHMIR,Jammu,1529958,813821,716137,1289240,107489,12104,114272,470,1987,268279,1651,1261679,816827,435895,275585
22,JAMMU AND KASHMIR,Samba,318898,169124,149774,275311,22950,2306,17961,48,16,65643,353,253255,177277,88246,53022
23,HIMACHAL PRADESH,Chamba,519080,261320,257760,479782,32455,1559,2745,1740,57,154575,353,364505,306555,130606,81566
24,HIMACHAL PRADESH,Kangra,1510075,750591,759484,1461140,19797,3023,8929,14511,194,271892,4902,1238183,766581,419172,319420
25,HIMACHAL PRADESH,Lahul AND Spiti,31564,16588,14976,11649,74,212,35,19572,3,6515,255,25049,15928,9181,6200
26,HIMACHAL PRADESH,Kullu,437903,225452,212451,415669,2974,1568,1396,15377,94,103136,384,334767,244727,120510,72282
27,HIMACHAL PRADESH,Mandi,999777,498065,501712,981412,9460,876,4081,2628,43,218570,1510,781207,524285,279321,194661
28,HIMACHAL PRADESH,Hamirpur,454768,217070,237698,449412,3711,243,591,95,293,72551,142,382217,224044,123941,106641
29,HIMACHAL PRADESH,Una,521173,263692,257481,480138,14275,390,26009,56,70,87735,241,433438,273223,142351,105358
30,HIMACHAL PRADESH,Bilaspur,381956,192764,189192,371973,6984,236,2387,113,10,65864,421,316092,193671,107367,80497
31,HIMACHAL PRADESH,Solan,580320,308754,271566,548579,14678,1452,13926,574,591,104084,811,476236,321533,167168,90808
32,HIMACHAL PRADESH,Sirmaur,529855,276289,253566,476830,33215,577,15501,2645,236,140486,301,389369,310244,136839,82471
33,HIMACHAL PRADESH,Shimla,814010,425039,388971,791449,11810,2025,4047,3262,185,137576,756,676434,425721,241956,145577
34,HIMACHAL PRADESH,Kinnaur,84121,46249,37872,64732,448,485,249,18086,29,16944,87,67177,42360,26599,15075
35,PUNJAB,Gurdaspur,2298323,1212617,1085706,1074332,27667,176587,1002874,405,580,478020,2248,1820303,1261421,611353,423301
36,PUNJAB,Kapurthala,815168,426311,388857,336124,10190,5445,453692,6662,553,174995,1680,640173,433331,222324,157833
37,PUNJAB,Jalandhar,2193590,1145211,1048379,1394329,30233,26016,718363,11385,4011,387809,1554,1805781,1159156,616431,416449
38,PUNJAB,Hoshiarpur,1586625,809057,777568,1000743,23089,14968,538208,3476,2034,294723,1431,1291902,831741,422782,330671
39,PUNJAB,Shahid Bhagat Singh Nagar,612310,313291,299019,401368,6829,1479,192885,5885,695,133275,2098,479035,318597,163305,128310
40,PUNJAB,Fatehgarh Sahib,600163,320795,279368,152851,16808,1698,427521,48,178,142314,1336,457849,321018,166781,111028
41,PUNJAB,Ludhiana,3498739,1867816,1630923,1502403,77713,16517,1863408,2007,19620,631980,2907,2866759,1901528,980046,614258
42,PUNJAB,Moga,995746,525920,469826,158414,9388,3277,818921,178,436,306336,6744,689410,535408,258826,194768
43,PUNJAB,Firozpur,2029074,1071637,957437,906408,6844,19358,1090815,454,1143,714869,586,1314205,1171770,525459,331259
44,PUNJAB,Muktsar,901896,475622,426274,254920,4333,1681,638625,240,744,340886,1804,561010,495167,242628,162297
45,PUNJAB,Faridkot,617508,326671,290837,141363,3125,1227,469789,155,1109,204895,2285,412613,336540,164962,113721
46,PUNJAB,Bathinda,1388525,743197,645328,380569,16299,2474,984286,246,1266,438529,608,949996,754927,377707,255283
47,PUNJAB,Mansa,769751,408732,361019,156539,10375,917,598443,123,1577,311513,2716,458238,420050,200882,146103
48,PUNJAB,Patiala,1895686,1002522,893164,783306,40043,5683,1059944,245,1914,518772,988,1376914,1042519,517079,335100
49,PUNJAB,Amritsar,2490656,1318408,1172248,690939,12502,54344,1716935,876,3152,540010,1980,1950646,1384987,667193,436496
50,PUNJAB,Tarn Taran,1119627,589369,530258,60504,3855,6095,1044903,101,650,381879,3209,737748,641875,283645,190898
51,PUNJAB,Rupnagar,684627,357485,327142,304481,14492,2094,361045,118,653,124100,2196,560527,365300,185424,131707
52,PUNJAB,Sahibzada Ajit Singh Nagar,994628,529253,465375,476276,29488,5342,478908,257,1257,172226,638,822402,540872,281462,171656
53,PUNJAB,Sangrur,1655169,878029,777140,389410,179116,2406,1077438,268,3222,570103,4084,1085066,904316,435148,311621
54,PUNJAB,Barnala,595527,317522,278005,112859,13100,622,467751,108,246,212388,430,383139,322607,158413,114077
55,CHANDIGARH,Chandigarh,1055450,580663,474787,852574,51447,8720,138329,1160,1960,184265,346,871185,602411,303748,148945
56,UTTARAKHAND,Uttarkashi,330086,168597,161489,324859,3554,353,167,563,74,83896,418,246190,202426,75997,51245
57,UTTARAKHAND,Chamoli,391605,193991,197614,385818,4395,428,323,190,11,61950,835,329655,229715,93182,67873
58,UTTARAKHAND,Rudraprayag,242285,114589,127696,240170,1486,171,38,9,4,45428,472,196857,141848,54979,44986
59,UTTARAKHAND,Tehri Garhwal,618931,297986,320945,609835,7374,656,290,32,91,133013,1238,485918,368324,139371,109998
60,UTTARAKHAND,Dehradun,1696694,892199,804495,1424916,202057,13416,36454,11778,5117,296538,5851,1400156,968517,446046,276280
61,UTTARAKHAND,Garhwal,687271,326829,360442,660507,22931,2161,619,58,212,123071,878,564200,380765,160183,145445
62,UTTARAKHAND,Pithoragarh,483439,239306,244133,475105,6015,1401,260,185,13,88036,679,395403,273494,116749,92517
63,UTTARAKHAND,Bageshwar,259898,124326,135572,257509,1440,397,46,102,7,49539,169,210359,147488,60569,51672
64,UTTARAKHAND,Almora,622506,291081,331425,611250,7752,1895,256,201,31,109556,679,512950,351595,141238,128994
65,UTTARAKHAND,Champawat,259648,131125,128523,249563,8693,870,336,24,28,62429,97,197219,156916,60722,41913
66,UTTARAKHAND,Nainital,954605,493666,460939,809717,120742,5091,17419,570,356,166573,1909,788032,562548,243095,147053
67,UTTARAKHAND,Udham Singh Nagar,1648902,858783,790119,1104452,372267,6064,162768,505,738,438598,1695,1210304,1042614,392370,212223
68,UTTARAKHAND,Hardwar,1890422,1005295,885127,1214935,648119,4878,17364,709,2501,580970,1688,1309452,1207120,435385,246229
69,HARYANA,Panchkula,561293,299679,261614,490702,23451,2583,40951,1008,1626,119222,1533,442071,309078,157076,93606
70,HARYANA,Ambala,1128350,598703,529647,955096,22143,3705,138202,381,4845,222031,680,906319,617859,308126,201685
71,HARYANA,Yamunanagar,1214205,646718,567487,984929,138569,3646,84455,161,1555,319428,298,894777,694813,317708,201386
72,HARYANA,Kurukshetra,964655,510976,453679,805175,15970,1943,140395,214,375,266638,1575,698017,552034,250830,160216
73,HARYANA,Kaithal,1074304,571003,503301,974520,8232,1769,87558,265,351,369869,1977,704435,630194,265813,176320
74,HARYANA,Karnal,1505324,797712,707612,1341002,31650,2049,126207,532,1516,429220,5259,1076104,884972,380409,234684
75,HARYANA,Panipat,1205437,646857,558580,1083936,86622,2261,25064,289,4647,296212,354,909225,739075,298764,167244
76,HARYANA,Sonipat,1450001,781299,668702,1390149,45100,1405,4484,336,6033,344813,1266,1105188,855201,360216,233318
77,HARYANA,Jind,1334152,713006,621146,1276669,23016,889,29103,172,2594,419624,885,914528,784085,335704,213478
78,HARYANA,Fatehabad,942011,495360,446651,779243,8360,996,150969,171,1172,344534,1788,597477,555745,237009,147469
79,HARYANA,Sirsa,1295189,682582,612607,940255,9524,2186,338962,370,2256,412353,2432,882836,750228,334344,208185
80,HARYANA,Hisar,1743931,931562,812369,1701061,21650,1945,12270,334,3620,505251,4456,1238680,1017830,456536,265109
81,HARYANA,Bhiwani,1634445,866672,767773,1611031,15515,873,2401,254,1016,459364,2297,1175081,964960,405760,261428
82,HARYANA,Rohtak,1061204,568479,492725,1043887,8185,732,3916,200,3491,248795,424,812409,605741,269354,185685
83,HARYANA,Jhajjar,958405,514667,443738,945693,8247,734,1042,105,645,201028,979,757377,549975,245095,162356
84,HARYANA,Mahendragarh,922088,486665,435423,913251,5660,301,1737,75,644,245602,1438,676486,530000,229392,161258
85,HARYANA,Rewari,900332,474335,425997,889133,5713,701,1804,202,1525,206827,324,693505,518747,230704,150557
86,HARYANA,Gurgaon,1514432,816690,697742,1408801,70842,9725,15097,944,7451,263720,493,1250712,875531,428101,210307
87,HARYANA,Mewat,1089263,571162,518101,221846,862647,1235,592,516,1453,619284,729,469979,790930,186916,110688
88,HARYANA,Faridabad,1809733,966110,843623,1588407,161680,9743,34572,640,4883,346567,1784,1463166,1095602,481318,231029
89,HARYANA,Palwal,1042708,554497,488211,826342,208566,932,3971,345,915,393825,563,648883,684189,224043,133913
90,NCT OF DELHI,North West,3656539,1960922,1695617,3211042,291330,14100,92129,2281,43460,416720,1469,3239819,2138591,1013424,503055
91,NCT OF DELHI,North,887978,475002,412976,726443,119792,7256,19066,1824,13049,125277,363,762701,506601,256501,124513
92,NCT OF DELHI,North East,2241624,1188425,1053199,1529337,657585,9123,17424,2388,24673,257966,2867,1983658,1393078,581016,264663
93,NCT OF DELHI,East,1709346,907500,801846,1410852,178807,15792,53027,2643,46927,169693,1102,1539653,948963,497157,262124
94,NCT OF DELHI,New Delhi,142004,77942,64062,124482,8480,4852,2933,312,679,10098,242,131906,76076,43913,21773
95,NCT OF DELHI,Central,582320,307821,274499,364148,194278,3527,13038,362,5886,87286,689,495034,317650,169533,94448
96,NCT OF DELHI,West,2543243,1356240,1187003,2087294,149807,18337,271752,1993,11322,308139,2610,2235104,1399165,732515,408953
97,NCT OF DELHI,South West,2292958,1246046,1046912,2102743,112691,31226,31692,2784,9215,278832,4119,2014126,1296955,683209,308675
98,NCT OF DELHI,South,2731929,1467428,1264501,2155759,445914,41880,69520,3862,11020,328287,3241,2403642,1588001,785085,355602
99,RAJASTHAN,Ganganagar,1969168,1043340,925828,1437144,50688,2077,474853,938,1988,710223,15584,1258945,1167889,502211,283484
100,RAJASTHAN,Hanumangarh,1774692,931184,843508,1433067,118673,1542,216997,241,1935,723454,21173,1051238,1058044,453114,242361
101,RAJASTHAN,Bikaner,2363937,1240801,1123136,2073356,235741,1901,20072,285,30850,1015331,14634,1348606,1543867,517271,288165
102,RAJASTHAN,Churu,2039547,1051446,988101,1777879,249736,958,402,188,7104,910226,15453,1129321,1293193,458725,272176
103,RAJASTHAN,Jhunjhunun,2137045,1095896,1041149,1905682,228178,1004,275,56,548,712584,14015,1424461,1298780,494124,330126
104,RAJASTHAN,Alwar,3674179,1939026,1735153,3039279,547335,2696,64532,4384,13221,1384905,1321,2289274,2346721,836000,490137
105,RAJASTHAN,Bharatpur,2548462,1355726,1192736,2143046,371286,1576,23456,899,5758,1104824,13458,1443638,1659515,546362,329127
106,RAJASTHAN,Dhaulpur,1206516,653647,552869,1127520,72258,688,1356,92,2739,552106,1084,654410,815651,248416,141365
107,RAJASTHAN,Karauli,1458248,783639,674609,1370977,81553,602,297,70,3424,668926,8345,789322,947173,310688,192042
108,RAJASTHAN,Sawai Madhopur,1335551,704031,631520,1165505,155681,945,812,177,9991,586492,1383,749059,841697,309237,183234
109,RAJASTHAN,Dausa,1634409,857787,776622,1582335,45488,439,296,94,3737,681980,18438,952429,1047136,358718,210117
110,RAJASTHAN,Jaipur,6626178,3468507,3157671,5819980,687452,12708,18782,1020,81079,2046038,4493,4580140,4091148,1646480,884057
111,RAJASTHAN,Sikar,2677333,1374990,1302343,2342076,327583,1122,356,177,4050,967497,18292,1709836,1672813,605002,381226
112,RAJASTHAN,Nagaur,3307743,1696325,1611418,2833443,454487,1912,366,163,12940,1533137,1808,1774606,2088323,754143,463469
113,RAJASTHAN,Jodhpur,3687165,1923928,1763237,3224399,411558,6035,4123,514,36697,1591957,1777,2095208,2359786,836322,489280
114,RAJASTHAN,Jaisalmer,669919,361708,308211,497045,168129,874,1723,98,1521,397649,679,272270,448969,140294,79977
115,RAJASTHAN,Barmer,2603751,1369022,1234729,2244882,321192,1157,450,157,34010,1501858,18524,1101893,1731122,527629,326476
116,RAJASTHAN,Jalor,1828730,936634,892096,1732852,78990,730,231,144,14640,1033534,12257,795196,1176496,390598,249379
117,RAJASTHAN,Sirohi,1036346,534231,502115,996562,30479,1284,572,114,6829,577092,404,459254,649290,244401,142251
118,RAJASTHAN,Pali,2037573,1025422,1012151,1870543,143476,1345,1540,141,18974,983050,18770,1054523,1207983,467436,343384
119,RAJASTHAN,Ajmer,2583052,1324085,1258967,2201663,314159,10605,6799,417,45614,1034334,3984,1548718,1561077,629951,388040
120,RAJASTHAN,Tonk,1421326,728136,693190,1243527,153146,754,378,122,22458,661902,1533,759424,880194,334006,205593
121,RAJASTHAN,Bundi,1110906,577160,533746,1017688,66609,682,11059,144,13455,553622,529,557284,686771,267648,155958
122,RAJASTHAN,Bhilwara,2408523,1220736,1187787,2224839,142427,1978,1468,183,35149,1180456,14570,1228067,1439454,589476,365023
123,RAJASTHAN,Rajsamand,1156597,581339,575258,1105676,33677,759,260,100,14966,544517,665,612080,687165,275099,193668
124,RAJASTHAN,Dungarpur,1388552,696532,692020,1340065,28662,830,240,226,16141,764563,10477,623989,868458,317700,191917
125,RAJASTHAN,Banswara,1797485,907754,889731,1701234,48834,22250,427,138,22613,1040914,21688,756571,1153029,406214,216554
126,RAJASTHAN,Chittaurgarh,1544338,783171,761167,1413163,97855,1274,1515,252,25843,715545,6995,828793,880043,398303,258997
127,RAJASTHAN,Kota,1951014,1021161,929853,1661307,243993,5665,11058,280,25742,588142,2248,1362872,1177474,495896,275396
128,RAJASTHAN,Baran,1222755,633945,588810,1133349,79984,1432,3066,84,2795,545842,1107,676913,762204,286344,173100
129,RAJASTHAN,Jhalawar,1411129,725143,685986,1299751,96164,842,819,46,12488,696680,799,714449,850546,346110,213674
130,RAJASTHAN,Udaipur,3068420,1566801,1501619,2869976,104307,7406,4278,209,78647,1528671,1663,1539749,1876436,739287,451034
131,RAJASTHAN,Pratapgarh,867848,437744,430104,827293,25597,358,72,32,14077,488621,1452,379227,545987,204801,115608
132,UTTAR PRADESH,Saharanpur,3466382,1834106,1632276,1966892,1454052,6523,18627,1937,10208,1279517,34095,2186865,2228689,769736,433862
133,UTTAR PRADESH,Muzaffarnagar,4143512,2193434,1950078,2382914,1711453,6495,18601,1516,16345,1431537,15851,2711975,2671757,911621,544283
134,UTTAR PRADESH,Bijnor,3682713,1921215,1761498,2032081,1585210,6184,50624,1736,2134,1308683,41646,2374030,2404576,786305,450186
135,UTTAR PRADESH,Moradabad,4772006,2503186,2268820,2488265,2248392,13157,7555,1260,2426,2097292,89676,2674714,3168270,988486,525574
136,UTTAR PRADESH,Rampur,2335819,1223889,1111930,1073890,1181337,9201,65316,384,1307,1235413,9619,1100406,1576123,491164,258913
137,UTTAR PRADESH,Jyotiba Phule Nagar,1840221,963449,876772,1075440,750368,5952,5295,189,517,520215,5814,1320006,1227283,391275,215849
138,UTTAR PRADESH,Meerut,3443689,1825743,1617946,2183255,1185643,10582,24912,1855,18544,990312,46270,2453377,2165117,780475,451827
139,UTTAR PRADESH,Baghpat,1303048,700070,602978,917474,364583,1840,483,161,16139,376700,8084,926348,817140,283276,194548
140,UTTAR PRADESH,Ghaziabad,4681645,2488834,2192811,3414427,1186776,19026,23001,3487,16412,885070,90742,3796575,2891069,1139871,559963
141,UTTAR PRADESH,Gautam Buddha Nagar,1648115,890214,757901,1394025,215500,7366,9261,895,4518,342284,40638,1305831,1015648,402967,188862
142,UTTAR PRADESH,Bulandshahr,3499171,1845260,1653911,2707195,777407,4088,2765,669,1572,1185318,26160,2313853,2246254,753949,472808
143,UTTAR PRADESH,Aligarh,3673889,1951996,1721893,2904140,729283,7635,5875,2582,2805,1352181,35525,2321708,2378289,787408,472667
144,UTTAR PRADESH,Mahamaya Nagar,1564708,836127,728581,1397225,159448,1350,524,424,1289,430814,4331,1133894,1011157,339137,210083
145,UTTAR PRADESH,Mathura,2547184,1367125,1180059,2310776,216933,3179,2872,883,2056,691359,82906,1855825,1600686,535738,327854
146,UTTAR PRADESH,Agra,4418797,2364953,2053844,3922718,411313,10076,12057,4049,21508,963202,7766,3455595,2871903,991255,547873
147,UTTAR PRADESH,Firozabad,2498156,1332046,1166110,2140745,314812,3370,1804,3395,19077,672115,20583,1826041,1621154,543730,312689
148,UTTAR PRADESH,Mainpuri,1868529,993377,875152,1746649,100723,1729,475,8814,4161,519493,6910,1349036,1193660,402321,265638
149,UTTAR PRADESH,Budaun,3681896,1967759,1714137,2867707,790515,6320,1135,1959,678,1946345,73243,1735551,2436051,748408,424194
150,UTTAR PRADESH,Bareilly,4448359,2357665,2090694,2830768,1536534,14822,28187,4371,931,1744527,88020,2703832,2893965,952233,514141
151,UTTAR PRADESH,Pilibhit,2031007,1072002,959005,1449007,489686,3510,84787,360,138,977839,4582,1053168,1320476,449673,256276
152,UTTAR PRADESH,Shahjahanpur,3006538,1606403,1400135,2412595,527581,4630,51090,2312,301,1324615,24321,1681923,1961237,652237,368743
153,UTTAR PRADESH,Kheri,4021243,2123187,1898056,3078262,807600,7502,94388,18454,487,1833578,31203,2187665,2582597,896611,510832
154,UTTAR PRADESH,Sitapur,4483992,2375264,2108728,3555450,893725,6579,11611,2663,1410,2141696,32304,2342296,2862383,1000987,588318
155,UTTAR PRADESH,Hardoi,4092845,2191442,1901403,3508131,556219,5822,5688,6671,446,1481604,29187,2611241,2598364,905306,559988
156,UTTAR PRADESH,Unnao,3108367,1630087,1478280,2732016,363453,3574,1204,920,240,1130103,54348,1978264,1893706,706851,453462
157,UTTAR PRADESH,Lucknow,4589838,2394476,2195362,3537787,985070,20493,23883,3877,4975,1146880,64605,3442958,2678289,1161686,685258
158,UTTAR PRADESH,Rae Bareli,3405559,1752542,1653017,2975998,413243,3634,2424,722,397,1286726,6386,2118833,2116007,776583,506583
