District code,State name,District name,Population,Male,Female,Hindus,Muslims,Christians,Sikhs,Buddhists,Jains,Illiterate_Education,Age not stated,literate education,age 0-29,age 30-49,age 50>
325,ASSAM,Darrang,928500,475273,453227,327322,597392,1688,431,57,724,375556,437,552944,583436,226525,118102
326,ASSAM,Udalguri,831668,421617,410051,612425,105319,110215,215,1681,124,306833,974,524835,499214,221518,109962
327,WEST BENGAL,Darjiling,1846823,937259,909564,1366681,105086,141848,2032,209240,1840,415353,2335,1431470,1031221,523288,289979
328,WEST BENGAL,Jalpaiguri,3872846,1983064,1889782,3156781,445817,186279,2994,50676,1461,1203423,2223,2669423,2259507,1035449,575667
329,WEST BENGAL,Koch Bihar,2819086,1451542,1367544,2087766,720033,4122,449,445,1869,873135,2359,1945951,1623320,744646,448761
330,WEST BENGAL,Uttar Dinajpur,3007134,1551066,1456068,1482943,1501170,16702,477,432,1324,1431264,1087,1575870,1916033,704859,385155
331,WEST BENGAL,Dakshin Dinajpur,1676276,857199,819077,1232850,412788,24794,276,148,323,534394,1588,1141882,937283,465982,271423
332,WEST BENGAL,Maldah,3988845,2051541,1937304,1914352,2045151,13209,747,359,639,1960034,2436,2028811,2511004,955283,520122
333,WEST BENGAL,Murshidabad,7103807,3627564,3476243,2359061,4707573,18102,766,348,3037,3031841,4236,4071966,4390564,1717594,991413
334,WEST BENGAL,Birbhum,3502404,1790920,1711484,2181515,1298054,10906,582,258,1152,1346802,2227,2155602,2008655,952059,539463
335,WEST BENGAL,Barddhaman,7717563,3966889,3750674,6008472,1599764,21220,16675,1602,1674,2196886,9687,5520677,4149420,2265543,1292913
336,WEST BENGAL,Nadia,5167600,2653768,2513832,3728482,1382682,33835,849,514,281,1570127,2369,3597473,2745828,1484986,934417
337,WEST BENGAL,North Twenty Four Parganas,10009781,5119389,4890392,7352769,2584684,26933,9394,5818,4452,1901634,14766,8108147,5104876,2968996,1921143
338,WEST BENGAL,Hugli,5519145,2814653,2704492,4574569,870204,7300,2662,1730,2160,1180806,3629,4338339,2766489,1688206,1060821
339,WEST BENGAL,Bankura,3596674,1838095,1758579,3033581,290450,3865,386,260,2904,1417787,1741,2178887,1942335,1014764,637834
340,WEST BENGAL,Puruliya,2930115,1496996,1433119,2373120,227249,8646,622,209,3052,1272799,3116,1657316,1678057,764776,484166
341,WEST BENGAL,Haora,4850029,2500819,2349210,3535844,1270641,8666,4380,1258,9699,926661,6457,3923368,2587164,1423304,833104
342,WEST BENGAL,Kolkata,4496694,2356766,2139928,3440290,926414,39758,13849,4771,21178,410988,23222,4085706,2025389,1433314,1014769
343,WEST BENGAL,South Twenty Four Parganas,8161961,4173778,3988183,5155545,2903075,66498,2783,2494,972,2184508,10986,5977453,4763943,2151474,1235558
344,WEST BENGAL,Paschim Medinipur,5913457,3007885,2905572,5056953,620554,23287,2854,2019,1550,1689984,15057,4223473,3243971,1664250,990179
345,WEST BENGAL,Purba Medinipur,5095875,2629834,2466041,4343972,743436,2648,746,317,574,1021541,2930,4074334,2866678,1384242,842025
346,JHARKHAND,Garhwa,1322784,683575,639209,1104475,194680,17168,123,371,20,557852,280,764932,860869,284036,177599
347,JHARKHAND,Chatra,1042886,533935,508951,903179,116710,6565,888,35,129,467975,662,574911,692650,222892,126682
348,JHARKHAND,Kodarma,716259,367222,349037,605138,107018,1221,944,32,980,297992,249,418267,462098,158603,95309
349,JHARKHAND,Giridih,2445474,1258098,1187376,1856202,508586,14645,937,650,1503,1047685,1450,1397789,1597269,533788,312967
350,JHARKHAND,Deoghar,1492073,775022,717051,1165140,302626,6027,143,188,282,635544,3185,856529,944961,338413,205514
351,JHARKHAND,Godda,1313551,677927,635624,937126,289182,37795,97,128,115,653464,1026,660087,820367,308639,183519
352,JHARKHAND,Sahibganj,1150567,589391,561176,628044,398243,83208,198,245,125,637296,5964,513271,745027,261849,137727
353,JHARKHAND,Pakur,900422,452661,447761,410127,322963,75865,356,283,222,548434,1202,351988,587976,206826,104418
354,JHARKHAND,Dhanbad,2684487,1405956,1278531,2149480,431762,11243,9727,331,1268,662522,44331,2021965,1634835,648876,356445
355,JHARKHAND,Bokaro,2062330,1072807,989523,1636460,241451,13730,4174,1890,2045,595924,8602,1466406,1261238,510375,282115
356,JHARKHAND,Lohardaga,461790,232629,229161,112378,95012,16770,51,33,15,188323,362,273467,298844,100340,62244
357,JHARKHAND,Purbi Singhbhum,2293919,1176902,1117017,1550178,203999,30172,38544,892,1670,525916,862,1768003,1292595,632314,368148
358,JHARKHAND,Palamu,1939869,1006302,933567,1683169,238295,6164,734,188,284,803424,1242,1136445,1244572,425668,268387
359,JHARKHAND,Latehar,726978,369666,357312,473049,69808,47653,120,128,16,349277,304,377701,484084,152720,89870
360,JHARKHAND,Hazaribagh,1734495,890881,843614,1397227,281247,17137,1312,71,1676,613774,544,1120721,1107452,396466,230033
361,JHARKHAND,Ramgarh,949443,494230,455213,774251,129037,7260,5093,69,537,292062,377,657381,594747,230525,123794
362,JHARKHAND,Dumka,1321442,668514,652928,1044726,106865,86404,234,267,162,601078,1729,720364,799323,324226,196164
363,JHARKHAND,Jamtara,791042,404830,386212,550560,164406,4419,520,118,783,366012,3448,425030,480895,189889,116810
364,JHARKHAND,Ranchi,2914253,1494937,1419316,1612239,410759,193974,4826,932,2733,613855,36856,2300398,1742293,725938,409166
365,JHARKHAND,Khunti,531885,266335,265550,138863,13122,136438,69,245,148,177856,348,354029,327152,125649,78736
366,JHARKHAND,Gumla,1025213,514390,510823,309563,51429,202449,221,531,23,322119,311,703094,643579,225871,155452
367,JHARKHAND,Simdega,599578,300309,299269,201524,15103,306601,51,753,114,191341,342,408237,357859,143560,97817
368,JHARKHAND,Pashchimi Singhbhum,1502338,749385,752953,423937,38103,87587,946,389,52,279016,411,1223322,960987,353305,187635
369,JHARKHAND,Saraikela-Kharsawan,1065056,544411,520645,709016,63588,8113,1114,187,72,228943,2647,836113,634975,265892,161542
370,ORISSA,Bargarh,1481255,749161,732094,1459065,7527,11744,652,161,125,442733,1795,1038522,787033,410005,282422
371,ORISSA,Jharsuguda,579505,296690,282815,553587,12783,10462,1441,80,70,143508,1317,435997,320156,159477,98555
372,ORISSA,Sambalpur,1041099,526877,514222,964188,20120,50637,2506,310,86,282248,2098,758851,565700,286575,186726
373,ORISSA,Debagarh,312520,158230,154290,296001,704,14518,53,102,7,108811,680,203709,176062,81789,53989
374,ORISSA,Sundargarh,2093437,1061147,1032290,1532352,71391,385011,5713,710,721,660465,6845,1432972,1188918,573238,324436
375,ORISSA,Kendujhar,1801733,906487,895246,1752694,27752,9141,2177,209,131,700661,7184,1101072,1038890,472908,282751
376,ORISSA,Mayurbhanj,2519738,1256213,1263525,2113079,33706,15008,661,162,109,1094844,5798,1424894,1449729,650135,414076
377,ORISSA,Baleshwar,2320529,1185787,1134742,2197709,94254,6434,237,111,201,628627,3515,1691902,1303828,622575,390611
378,ORISSA,Bhadrak,1506337,760260,746077,1398543,104202,745,169,81,111,323145,3562,1183192,848660,393629,260486
379,ORISSA,Kendrapara,1440361,717814,722547,1386792,50247,1423,169,62,52,294723,3624,1145638,771284,374559,290894
380,ORISSA,Jagatsinghapur,1136971,577865,559106,1086140,46929,1604,206,74,58,209984,3174,926987,577896,317148,238753
381,ORISSA,Cuttack,2624470,1352760,1271710,2457729,141263,11985,1026,6276,1180,472182,9184,2152288,1372301,743090,499895
382,ORISSA,Jajapur,1827192,926034,901158,1725595,93642,1623,470,58,100,460953,4947,1366239,1010147,479392,332706
383,ORISSA,Dhenkanal,1192811,612593,580218,1185542,4805,727,124,366,39,341887,2483,850924,641697,326233,222398
384,ORISSA,Anugul,1273821,655718,618103,1258684,7512,3383,812,226,36,347851,4290,925970,708493,347521,213517
385,ORISSA,Nayagarh,962789,502636,460153,955754,5278,383,107,33,24,232558,1573,730231,502136,262086,196994
386,ORISSA,Khordha,2251673,1167137,1084536,2147632,84060,12527,1264,475,476,371244,7105,1880429,1199521,653346,391701
387,ORISSA,Puri,1698730,865380,833350,1644905,46094,4239,193,243,94,309790,4500,1388940,888134,477430,328666
388,ORISSA,Ganjam,3529031,1779218,1749813,3486059,13315,23975,590,174,170,1055331,10794,2473700,1980232,924756,613249
389,ORISSA,Gajapati,577817,282882,294935,353160,1556,219482,53,2180,66,335821,3315,241996,345387,144043,85072
390,ORISSA,Kandhamal,733110,359945,373165,580300,2138,148895,82,290,47,287948,1237,445162,436625,177471,117777
391,ORISSA,Baudh,441162,221625,219537,438152,1007,522,24,5,11,146392,1078,294770,253467,111571,75046
392,ORISSA,Subarnapur,610183,311312,298871,605225,1566,2374,58,46,17,167244,1412,442939,341561,153760,113450
393,ORISSA,Balangir,1648997,830097,818900,1618175,7811,16271,565,467,2225,721389,4084,927608,904026,430011,310876
394,ORISSA,Nuapada,610382,301962,308420,601092,4952,1778,724,76,905,316086,1301,294296,344075,152681,112325
395,ORISSA,Kalahandi,1576869,787101,789768,1555367,4975,11160,796,175,1225,765368,5398,811501,880160,415778,275533
396,ORISSA,Rayagada,967911,471960,495951,874445,4607,84916,219,249,123,583140,3751,384771,577569,245766,140825
397,ORISSA,Nabarangapur,1220946,604812,616134,1178005,6753,32152,169,189,325,739190,6427,481756,745206,297552,171761
398,ORISSA,Koraput,1379647,678809,700838,1294151,8850,68550,518,219,491,770707,5060,608940,818578,348803,207206
399,ORISSA,Malkangiri,613192,303624,309568,600219,1871,10039,213,43,195,390356,1640,222836,381913,146355,83284
400,CHHATTISGARH,Koriya,658917,334737,324180,604259,25878,9398,1391,84,1155,179639,241,479278,399581,165022,94073
401,CHHATTISGARH,Surguja,2359886,1193129,1166757,2126195,81442,97432,2303,1287,623,991866,1458,1368020,1441436,561915,355077
402,CHHATTISGARH,Jashpur,851669,424747,426922,629509,15336,189588,474,467,694,328438,149,523231,488965,214455,148100
403,CHHATTISGARH,Raigarh,1493984,750278,743706,1422986,17332,47653,2117,781,409,460166,281,1033818,841958,398257,253488
404,CHHATTISGARH,Korba,1206640,612915,593725,1133176,30195,21059,3666,897,753,410186,494,796454,729708,309479,166959
405,CHHATTISGARH,Janjgir - Champa,1619707,815717,803990,1597089,14173,2926,635,556,707,587734,523,1031973,975114,383172,260898
406,CHHATTISGARH,Bilaspur,2663629,1351574,1312055,2540763,57973,20745,6373,2979,2357,943112,2999,1720517,1625484,655032,380114
407,CHHATTISGARH,Kabeerdham,822526,412058,410468,776013,12206,980,924,433,1167,376852,184,445674,515971,198517,107854
408,CHHATTISGARH,Rajnandgaon,1537133,762855,774278,1399658,23648,5193,3761,28541,8187,467554,732,1069579,898915,404418,233068
409,CHHATTISGARH,Durg,3343872,1682101,1661771,3129745,83499,24304,24276,19587,17209,823501,2143,2520371,1919832,898241,523656
410,CHHATTISGARH,Raipur,4063872,2048186,2015686,3881485,103038,23181,16707,8397,17137,1247434,11234,2816438,2454299,1038155,560184
411,CHHATTISGARH,Mahasamund,1032754,511967,520787,1008061,12570,5284,2941,521,1495,384764,375,647990,582544,272009,177826
412,CHHATTISGARH,Dhamtari,799781,397897,401884,777188,10425,2644,1196,667,3612,214637,206,585144,461125,213021,125429
413,CHHATTISGARH,Uttar Bastar Kanker,748941,373338,375603,627460,6040,4007,552,2213,1071,243039,290,505902,437598,197603,113450
414,CHHATTISGARH,Bastar,1413199,698487,714712,1277975,12413,27951,2099,985,3466,729550,1201,683649,864272,358157,189569
415,CHHATTISGARH,Narayanpur,139820,70104,69716,129161,776,600,96,71,409,78331,159,61489,91338,33956,14367
416,CHHATTISGARH,Dakshin Bastar Dantewada,533638,264142,269496,513915,6437,4888,457,352,1044,336963,293,196675,334987,140188,58170
417,CHHATTISGARH,Bijapur,255230,128663,126567,245151,1617,2709,68,1649,15,163278,153,91952,167348,63802,23927
418,MADHYA PRADESH,Sheopur,687861,361784,326077,638702,41396,230,6387,201,379,393141,408,294720,449974,155063,82416
419,MADHYA PRADESH,Morena,1965970,1068417,897553,1875495,76159,1092,557,3234,6681,706917,1480,1259053,1254302,452484,257704
420,MADHYA PRADESH,Bhind,1703005,926843,776162,1595400,66776,973,4047,12215,19950,388473,4005,1314532,1040736,399676,258588
421,MADHYA PRADESH,Gwalior,2032036,1090327,941709,1835299,141735,4119,24790,4361,18058,554486,2538,1477550,1218319,519728,291451
422,MADHYA PRADESH,Datia,786754,420157,366597,747693,28483,683,490,7923,453,260076,340,526678,473097,195131,118186
423,MADHYA PRADESH,Shivpuri,1726050,919795,806255,1648749,51200,1117,7151,3421,12171,719547,2325,1006503,1106084,389652,227989
424,MADHYA PRADESH,Tikamgarh,1445166,760355,684811,1383475,44143,588,251,109,15569,659348,1144,785818,898323,343824,201875
425,MADHYA PRADESH,Chhatarpur,1762375,936121,826254,1676918,70351,1980,968,250,10409,770268,3262,992107,1112636,394060,252417
426,MADHYA PRADESH,Panna,1016520,533480,483040,974748,35214,418,186,37,4734,427997,1311,588523,635347,235035,144827
427,MADHYA PRADESH,Sagar,2378458,1256257,1122201,2198297,103480,5580,4146,991,62992,711804,3172,1666654,1470688,569166,335432
428,MADHYA PRADESH,Damoh,1264219,661873,602346,1186420,47966,1681,1096,119,25005,469038,1294,795181,768929,312593,181403
429,MADHYA PRADESH,Satna,2228935,1157495,1071440,2158623,59471,2228,1163,364,3135,715509,2153,1513426,1365647,535086,326049
430,MADHYA PRADESH,Rewa,2365106,1225100,1140006,2268838,85414,1964,832,986,655,766166,2568,1598940,1460075,540235,362228
431,MADHYA PRADESH,Umaria,644758,330674,314084,620515,15966,667,190,70,220,230782,604,413976,403030,158140,82984
432,MADHYA PRADESH,Neemuch,826067,422653,403414,741288,67324,1508,1110,224,14165,289113,442,536954,476995,217403,131227
433,MADHYA PRADESH,Mandsaur,1340411,682851,657560,1192588,125548,1120,849,242,19029,467002,735,873409,781000,346861,211815
434,MADHYA PRADESH,Ratlam,1455069,738241,716828,1267043,151071,3996,1353,175,29353,622153,746,832916,876905,363858,213560
435,MADHYA PRADESH,Ujjain,1986864,1016289,970575,1718204,233133,4659,3241,945,24622,659279,1311,1327585,1156749,508302,320502
436,MADHYA PRADESH,Shajapur,1512681,780520,732161,1321003,174724,815,631,179,13755,544791,1011,967890,901161,369741,240768
437,MADHYA PRADESH,Dewas,1563715,805359,758356,1376591,174259,2355,2330,382,6497,565365,833,998350,943954,388648,230280
438,MADHYA PRADESH,Dhar,2185793,1112725,1073068,2051219,116202,2261,1607,328,12199,1021851,2174,1163942,1377326,533243,273050
439,MADHYA PRADESH,Indore,3276697,1699627,1577070,2728225,415142,18523,25696,11496,71667,718174,11867,2558523,1877270,894464,493096
440,MADHYA PRADESH,Khargone (West Nimar),1873046,953121,919925,1725441,135085,2075,2896,284,6028,932619,1362,940427,1166866,450248,254570
441,MADHYA PRADESH,Barwani,1385881,699340,686541,1318869,58222,2967,2361,416,2289,825034,789,560847,923665,302833,158594
442,MADHYA PRADESH,Rajgarh,1545814,790212,755602,1433879,106928,1243,460,121,1599,706958,919,838856,935230,363218,246447
443,MADHYA PRADESH,Vidisha,1458875,769568,689307,1287391,149548,1313,914,295,18490,512311,941,946564,919239,335690,203005
444,MADHYA PRADESH,Bhopal,2371061,1236130,1134931,1755861,525434,23432,10789,21688,25950,462581,9362,1908480,1405814,625594,330291
445,MADHYA PRADESH,Sehore,1311332,683743,627589,1163607,137980,1404,640,357,6232,508396,508,802936,817608,305605,187611
446,MADHYA PRADESH,Raisen,1331597,700358,631239,1195235,120331,1725,2262,253,10637,444877,815,886720,832939,316319,181524
447,MADHYA PRADESH,Betul,1575362,799236,776126,1505745,37590,3271,1078,9651,3759,603098,1223,972264,938819,392728,242592
448,MADHYA PRADESH,Harda,570465,294838,275627,527462,38640,683,676,93,1573,177731,392,392734,347774,138882,83417
449,MADHYA PRADESH,Hoshangabad,1241350,648725,592625,1175203,52269,4453,3127,1550,3888,344492,849,896858,730768,318232,191501
450,MADHYA PRADESH,Katni,1292042,662013,630029,1240650,37232,3158,1167,157,5342,465374,1189,826668,778414,326582,185857
451,MADHYA PRADESH,Jabalpur,2463289,1277278,1186011,2159065,203652,23142,13256,4320,33728,540029,4832,1923260,1387369,679185,391903
452,MADHYA PRADESH,Narsimhapur,1091854,568810,523044,1038628,39048,914,997,262,8125,356987,1048,734867,620415,289560,180831
453,MADHYA PRADESH,Dindori,704524,351913,352611,605435,6736,4238,260,61,687,295655,630,408869,419531,181841,102522
454,MADHYA PRADESH,Mandla,1054905,525272,529633,849518,16558,12450,436,297,1789,376944,1048,677961,614794,278553,160510
455,MADHYA PRADESH,Chhindwara,2090922,1064468,1026454,1923920,100692,4893,2258,24471,7830,663446,1366,1427476,1232263,535316,321977
456,MADHYA PRADESH,Seoni,1379131,695879,683252,1145052,79739,1857,360,7288,4982,458811,935,920320,809922,363037,205237
457,MADHYA PRADESH,Balaghat,1701698,842178,859520,1519384,38542,5295,1050,72162,4778,493415,1521,1208283,969773,453605,276799
458,MADHYA PRADESH,Guna,1241519,649362,592157,1172248,49203,1208,3271,529,13474,578034,1089,663485,793150,285176,162104
459,MADHYA PRADESH,Ashoknagar,845071,443837,401234,778214,40707,635,8009,1352,15094,359525,758,485546,535410,194772,114131
460,MADHYA PRADESH,Shahdol,1066063,540021,526042,997073,42426,2372,912,268,1737,422736,644,643327,645619,269145,150655
461,MADHYA PRADESH,Anuppur,749237,379114,370123,686524,21473,2132,606,86,1653,271733,950,477504,444954,193520,109813
462,MADHYA PRADESH,Sidhi,1127033,575912,551121,1077545,34419,511,128,92,93,477472,858,649561,721531,253685,150959
463,MADHYA PRADESH,Singrauli,1178273,613637,564636,1118998,46574,2332,1422,338,182,517447,1083,660826,771725,267189,138276
464,MADHYA PRADESH,Jhabua,1025048,515023,510025,960925,15733,38423,141,65,8871,775664,398,249384,684200,220769,119681
465,MADHYA PRADESH,Alirajpur,728999,362542,366457,705060,17660,4600,65,36,780,658684,674,70315,488848,155328,84149
466,MADHYA PRADESH,Khandwa (East Nimar),1310061,674329,635732,1182330,116277,2800,1726,1425,3856,551824,586,758237,809091,313456,186928
467,MADHYA PRADESH,Burhanpur,757847,388504,369343,552526,180840,1199,1074,19883,1884,317962,370,439885,469838,181605,106034
468,GUJARAT,Kachchh,2092371,1096737,995634,1608921,442355,6192,6353,490,25312,581952,3629,1510419,1278604,524052,286086
469,GUJARAT,Banas Kantha,3120506,1610379,1510127,2890305,213505,1686,486,281,12659,1207376,2600,1913130,1984701,738412,394793
470,GUJARAT,Patan,1343734,694397,649337,1194745,142797,916,337,66,3602,452891,2531,890843,786357,341381,213465
471,GUJARAT,Mahesana,2035064,1056520,978544,1885732,136431,1954,1082,146,7087,434497,3603,1600567,1119451,554432,357578
472,GUJARAT,Sabar Kantha,2428589,1244231,1184358,2260560,148563,6375,614,168,11110,665058,3590,1763531,1393131,630963,400905
473,GUJARAT,Gandhinagar,1391753,723864,667889,1319586,57273,3237,1985,497,6405,246993,5676,1144760,769329,391862,224886
474,GUJARAT,Ahmadabad,7214225,3788051,3426174,6042416,883238,50754,14542,4518,209287,1129562,19320,6084663,3952858,2043895,1198152
475,GUJARAT,Surendranagar,1756268,909917,846351,1620282,109681,1419,512,312,22992,493427,2899,1262841,1033435,439352,280582
476,GUJARAT,Rajkot,3804558,1974445,1830113,3397406,361388,5478,1918,1170,33591,738660,11543,3065898,2080568,1052871,659576
477,GUJARAT,Jamnagar,2160119,1114192,1045927,1810443,320805,4392,1873,1086,18856,502873,4747,1657246,1220598,576319,358455
478,GUJARAT,Porbandar,585449,300209,285240,549749,33565,500,248,91,515,137119,1148,448330,314886,163777,105638
479,GUJARAT,Junagadh,2743082,1404356,1338726,2397056,334858,2586,1110,1291,3841,669022,4388,2074060,1527888,749156,461650
480,GUJARAT,Amreli,1514190,771049,743141,1410463,99105,919,415,243,2053,380595,5546,1133595,836343,389892,282409
481,GUJARAT,Bhavnagar,2880365,1490201,1390164,2632574,212863,3457,1410,445,26974,508664,6065,2371701,1708938,720241,445121
482,GUJARAT,Anand,2092745,1087224,1005521,1798794,250919,29789,1524,267,8591,360506,6271,1732239,1134962,585093,366419
483,GUJARAT,Kheda,2299885,1185727,1114158,2000884,264482,26629,1403,300,3479,482078,22358,1817807,1260660,628221,388646
