District code,State name,District name,Population,Male,Female,Hindus,Muslims,Christians,Sikhs,Buddhists,Jains,Illiterate_Education,Age not stated,literate education,age 0-29,age 30-49,age 50>
484,GUJARAT,Panch Mahals,2390776,1226961,1163815,2220974,158513,2863,662,337,5236,781582,5601,1609194,1421859,599925,363391
485,GUJARAT,Dohad,2127086,1068651,1058435,2045243,66353,9907,493,260,3331,1047088,5202,1079998,1402616,467115,252153
486,GUJARAT,Vadodara,4165626,2153736,2011890,3713941,384579,23813,9340,2069,27650,910219,28401,3255407,2213474,1190041,733710
487,GUJARAT,Narmada,590297,301086,289211,559848,22600,4413,147,80,373,192780,2091,397517,336830,157910,93466
488,GUJARAT,Bharuch,1551019,805707,745312,1188204,343511,9494,1733,442,4813,273829,9470,1277190,844298,442523,254728
489,GUJARAT,The Dangs,228291,113821,114470,203545,3593,20029,69,32,39,91160,348,137131,146095,51821,30027
490,GUJARAT,Navsari,1329672,678165,651507,1225087,78669,5733,2459,601,13386,261956,7352,1067716,673014,390349,258957
491,GUJARAT,Valsad,1705678,887222,818456,1571147,94034,19661,1589,913,13809,405928,15366,1299750,944532,485874,259906
492,GUJARAT,Surat,6081322,3402224,2679098,5260193,660772,21052,5703,12902,112835,942150,53718,5139172,3563443,1740746,723415
493,GUJARAT,Tapi,807022,402188,404834,725890,22309,52930,239,1476,1828,292102,5381,514920,422047,235019,144575
494,DAMAN AND DIU,Diu,52074,25642,26432,48613,3190,202,3,1,43,10735,68,41339,30475,13932,7599
495,DAMAN AND DIU,Daman,191173,124659,66514,171537,16087,2618,169,216,244,20641,288,170532,122589,52868,15428
496,DADRA AND NAGAR HAVELI,Dadra AND Nagar Haveli,343709,193760,149949,322857,12922,5113,217,634,1186,91055,372,252654,225103,87888,30346
497,MAHARASHTRA,Nandurbar,1648295,833170,815125,1521618,96182,8467,685,4969,6191,790613,4990,857682,1011352,390419,241534
498,MAHARASHTRA,Dhule,2050862,1054031,996831,1825460,187901,3653,1422,13405,12818,649568,18638,1401294,1167569,513908,350747
499,MAHARASHTRA,Jalgaon,4229917,2197365,2032552,3457615,560261,7091,3091,143865,27404,1003050,33480,3226867,2352671,1080237,763529
500,MAHARASHTRA,Buldana,2586258,1337560,1248698,1845424,354236,3531,1668,364229,12242,600436,3890,1985822,1467457,641840,473071
501,MAHARASHTRA,Akola,1813906,932334,881572,1107809,357253,4483,1504,328033,10205,352687,4005,1461219,998769,483200,327932
502,MAHARASHTRA,Washim,1197160,620302,576858,859949,142672,1707,518,179330,8476,291525,1631,905635,682919,302425,210185
503,MAHARASHTRA,Amravati,2888445,1480768,1407677,2055177,421410,7223,2242,383891,11360,478074,11041,2410371,1540590,783549,553265
504,MAHARASHTRA,Wardha,1300774,668385,632389,1057096,53854,2696,2147,175417,5663,212054,900,1088720,659540,370227,270107
505,MAHARASHTRA,Nagpur,4653570,2384975,2268595,3492202,390974,34667,20469,668050,24528,601547,12462,4052023,2460820,1361821,818467
506,MAHARASHTRA,Bhandara,1200334,605520,594814,1009352,26502,2145,831,154458,1017,235524,7482,964810,626978,333120,232754
507,MAHARASHTRA,Gondiya,1322507,661554,660953,1153861,26157,1827,2160,125282,1568,256549,2274,1065958,704214,371908,244111
508,MAHARASHTRA,Gadchiroli,1072942,541328,531614,927411,21063,3872,681,82695,454,360229,2759,712713,605217,289448,175518
509,MAHARASHTRA,Chandrapur,2204307,1123834,1080473,1780085,92297,10701,5251,286734,3861,516728,6896,1687579,1163802,629890,403719
510,MAHARASHTRA,Yavatmal,2772348,1419965,1352383,2251401,239236,4567,1596,249874,11422,718204,6014,2054144,1549263,733258,483813
511,MAHARASHTRA,Nanded,3361292,1730075,1631217,2501741,471951,3902,13540,354189,5049,884626,8016,2476666,2008314,809135,535827
512,MAHARASHTRA,Hingoli,1177345,606294,571051,863199,127552,992,643,176679,5278,331388,1495,845957,692117,281905,201828
513,MAHARASHTRA,Parbhani,1836086,942870,893216,1328385,306364,2081,1371,187899,6238,552643,7796,1283443,1078349,436486,313455
514,MAHARASHTRA,Jalna,1959046,1011473,947573,1504641,274221,12542,1629,152540,9619,545980,12627,1413066,1150104,454836,341479
515,MAHARASHTRA,Aurangabad,3701282,1924469,1776813,2545438,786677,15991,5142,309093,30981,819734,7583,2881548,2211996,909771,571932
516,MAHARASHTRA,Nashik,6107187,3157186,2950001,5237009,693052,23946,8912,94783,38212,1481778,10833,4625409,3580633,1567252,948469
517,MAHARASHTRA,Thane,11060148,5865078,5195070,8716055,1355630,280700,39149,449617,172052,1692022,53820,9368126,6184519,3241888,1579921
518,MAHARASHTRA,Mumbai Suburban,9356962,5031323,4325639,6337132,1795788,322476,47288,469568,343639,1111093,33035,8245869,4936360,2812001,1575566
519,MAHARASHTRA,Mumbai,3085411,1684608,1400803,1873762,773173,84555,13471,134257,166000,262312,15577,2823099,1553005,933586,583243
520,MAHARASHTRA,Raigarh,2634200,1344345,1289855,2239370,227465,17452,7477,121791,12260,482420,8966,2151780,1414154,748339,462741
521,MAHARASHTRA,Pune,9429408,4924105,4505303,8090254,673704,134192,27090,340404,127786,1353077,34377,8076331,5184734,2624165,1586132
522,MAHARASHTRA,Ahmadnagar,4543159,2342825,2200334,4107143,320743,22766,5431,33898,38718,1061271,15215,3481888,2496560,1166245,865139
523,MAHARASHTRA,Bid,2585049,1349106,1235943,2174672,320395,2097,824,68482,8719,821607,2116,1763442,1473882,614615,494436
524,MAHARASHTRA,Latur,2454196,1273140,1181056,2006984,367664,2387,935,66535,6387,596213,10360,1857983,1406364,584243,453229
525,MAHARASHTRA,Osmanabad,1657576,861535,796041,1437623,178925,942,340,28216,4530,440363,3673,1217213,917343,393539,343021
526,MAHARASHTRA,Solapur,4317756,2227852,2089904,3795424,441254,9882,1279,35497,28134,976795,15127,3340961,2402794,1089900,809935
527,MAHARASHTRA,Satara,3003741,1510842,1492899,2691952,146970,4408,1182,141315,12810,545423,14223,2458318,1517324,800492,671702
528,MAHARASHTRA,Ratnagiri,1615069,761121,853948,1307211,187197,1990,230,113467,3347,319622,1766,1295447,777431,438905,396967
529,MAHARASHTRA,Sindhudurg,849651,417332,432319,780384,26264,15471,219,24762,1046,121922,2368,727729,382024,242296,222963
530,MAHARASHTRA,Kolhapur,3876001,1980658,1895343,3379906,286558,15573,1570,29766,154882,778000,17067,3098001,1972486,1084858,801590
531,MAHARASHTRA,Sangli,2822143,1435728,1386415,2440312,239607,9098,1260,38210,87453,579039,15194,2243104,1450907,752303,603739
532,ANDHRA PRADESH,Adilabad,2741239,1369597,1371642,2399901,275970,15422,1377,25510,617,1030640,77788,1710599,1536378,704551,422522
533,ANDHRA PRADESH,Nizamabad,2551335,1250641,1300694,2123426,391596,19653,2357,1847,542,1041862,37588,1509473,1399773,676401,437573
534,ANDHRA PRADESH,Karimnagar,3776269,1880800,1895469,3491139,244723,24979,2086,332,312,1280393,75806,2495876,1940234,1031735,728494
535,ANDHRA PRADESH,Medak,3033288,1523030,1510258,2637313,342449,34301,1309,554,457,1199818,8413,1833470,1735769,779738,509368
536,ANDHRA PRADESH,Hyderabad,3943323,2018575,1924748,2046051,1713405,87522,11446,1268,19560,556902,83281,3386421,2249130,1068243,542669
537,ANDHRA PRADESH,Rangareddy,5296741,2701008,2595733,4458858,617518,144037,8062,2041,3536,1158473,135852,4138268,2966988,1455864,738037
538,ANDHRA PRADESH,Mahbubnagar,4053028,2050386,2002642,3673456,334172,21345,658,290,388,1604319,27199,2448709,2360874,1027525,637430
539,ANDHRA PRADESH,Nalgonda,3488809,1759772,1729037,3249231,188646,35025,937,241,250,1294811,7575,2193998,1932349,897137,651748
540,ANDHRA PRADESH,Warangal,3512576,1759281,1753295,3273755,197333,31377,1453,253,569,1191252,14298,2321324,1891954,941452,664872
541,ANDHRA PRADESH,Khammam,2797370,1390988,1406382,2595321,158887,33463,655,217,459,875272,14230,1922098,1530602,774583,477955
542,ANDHRA PRADESH,Srikakulam,2703114,1341738,1361376,2666950,9025,18879,193,77,160,1009992,3874,1693122,1423119,747385,528736
543,ANDHRA PRADESH,Vizianagaram,2344474,1161477,1182997,2299129,16423,17853,380,114,815,1031683,20245,1312791,1206366,666394,451469
544,ANDHRA PRADESH,Visakhapatnam,4290589,2138910,2151679,4105320,86330,77607,2301,850,2316,1418851,54343,2871738,2274553,1245627,716066
545,ANDHRA PRADESH,East Godavari,5154296,2569688,2584608,4983330,77777,77825,738,413,4149,1524603,2892,3629693,2724328,1478954,948122
546,ANDHRA PRADESH,West Godavari,3936966,1964918,1972048,3733191,86142,109120,288,209,1578,1028767,2156,2908199,2051513,1127764,755533
547,ANDHRA PRADESH,Krishna,4517398,2267375,2250023,4023678,307043,145598,1393,863,6320,1352499,57866,3164899,2340943,1284630,833959
548,ANDHRA PRADESH,Guntur,4887813,2440521,2447292,4217597,559770,89763,764,323,3282,1474349,4078,3413464,2583462,1371811,928462
549,ANDHRA PRADESH,Prakasam,3397448,1714764,1682684,3150195,220654,18775,266,97,204,1218310,5655,2179138,1832695,917391,641707
550,ANDHRA PRADESH,Sri Potti Sriramulu Nellore,2963557,1492974,1470583,2639737,288378,26202,678,239,2610,940785,4374,2022772,1574713,840448,544022
551,ANDHRA PRADESH,Y.S.R.,2882469,1451777,1430692,2391231,454108,23281,367,105,751,893657,4807,1988812,1553667,793583,530412
552,ANDHRA PRADESH,Kurnool,4053463,2039227,2014236,3328380,670737,33165,737,255,2235,1517933,22134,2535530,2368684,1053618,609027
553,ANDHRA PRADESH,Anantapur,4081148,2064495,2016653,3599372,443456,20463,932,341,1417,1369069,47575,2712079,2189396,1104565,739612
554,ANDHRA PRADESH,Chittoor,4174064,2090204,2083860,3737588,397870,24129,867,253,1322,1170993,59402,3003071,2148179,1159053,807430
555,KARNATAKA,Belgaum,4779661,2423063,2356598,4038331,528412,18418,2037,1086,178310,1346776,2054,3432885,2669348,1251116,857143
556,KARNATAKA,Bagalkot,1889752,950111,939641,1634229,219991,3433,443,412,25198,608843,829,1280909,1123443,465706,299774
557,KARNATAKA,Bijapur,2177331,1111022,1066309,1786830,369588,2433,558,374,8665,746979,1423,1430352,1295274,527085,353549
558,KARNATAKA,Bidar,1703300,870665,832635,1289709,335184,35438,1145,30453,680,515395,714,1187905,1018195,397120,287271
559,KARNATAKA,Raichur,1928812,964511,964301,1634062,272022,10394,538,2265,4156,783126,1159,1145686,1196670,465173,265810
560,KARNATAKA,Koppal,1389920,699926,689994,1218024,161770,4081,296,85,2898,472182,1113,917738,855430,330393,202984
561,KARNATAKA,Gadag,1064570,537147,527423,907750,143665,3432,231,79,5993,306138,514,758432,601578,279069,183409
562,KARNATAKA,Dharwad,1847023,937206,909817,1390020,386834,28747,1486,715,29037,428556,823,1418467,1017935,505688,322577
563,KARNATAKA,Uttara Kannada,1437169,726256,710913,1187306,187974,44530,305,12804,3624,277857,697,1159312,742281,412649,281542
564,KARNATAKA,Haveri,1597668,819128,778540,1281878,297927,2406,419,68,9834,383494,535,1214174,904453,426094,266586
565,KARNATAKA,Bellary,2452595,1236954,1215641,2103633,320834,14014,1029,284,8044,787762,1401,1664833,1487013,617276,346905
566,KARNATAKA,Chitradurga,1659456,840843,818613,1520553,128751,3175,322,84,3778,452975,1757,1206481,891230,460057,306412
567,KARNATAKA,Davanagere,1945497,986400,959097,1658465,265805,5420,307,164,6417,467414,2255,1478083,1068518,538551,336173
568,KARNATAKA,Shimoga,1752753,877415,875338,1479424,234664,26521,400,120,9234,355222,764,1397531,913150,513297,325542
569,KARNATAKA,Udupi,1177361,562131,615230,1009179,96740,65838,232,161,4534,204028,659,973333,559565,340903,276234
570,KARNATAKA,Chikmagalur,1137961,566622,571339,1004553,101235,26000,182,109,4710,204371,723,933590,564994,341380,230864
571,KARNATAKA,Tumkur,2678980,1350594,1328386,2413812,245923,9130,477,187,5067,686274,2387,1992706,1351461,760936,564196
572,KARNATAKA,Bangalore,9621551,5022661,4598890,7725070,1248294,504863,13254,5531,83090,1304048,12115,8317503,5275666,2909575,1424195
573,KARNATAKA,Mandya,1805769,905085,900684,1712695,77801,8506,322,299,3607,504734,1126,1301035,902307,527236,375100
574,KARNATAKA,Hassan,1776421,883667,892754,1630814,120011,15611,289,623,5820,401227,1124,1375194,877340,522039,375918
575,KARNATAKA,Dakshina Kannada,2089649,1034714,1054935,1403854,501896,171398,525,445,10397,298846,880,1790803,1072417,608450,407902
576,KARNATAKA,Kodagu,554519,274608,279911,448986,87274,17130,139,126,250,91352,322,463167,276918,163360,113919
577,KARNATAKA,Mysore,3001127,1511600,1489527,2631985,290549,39361,1255,16194,14419,747237,2086,2253890,1580116,865220,553705
578,KARNATAKA,Chamarajanagar,1020791,512231,508560,942071,47210,22183,136,4872,761,401643,839,619148,519046,294903,206003
579,KARNATAKA,Gulbarga,2566326,1301755,1264571,2011014,513125,8344,826,9589,4865,883704,2007,1682622,1570719,604665,388935
580,KARNATAKA,Yadgir,1174271,590329,583942,997974,155340,8677,331,7970,1519,579042,412,595229,738451,267222,168186
581,KARNATAKA,Kolar,1536401,776396,760005,1305431,199873,26722,253,150,2494,399089,1282,1137312,841499,419380,274240
582,KARNATAKA,Chikkaballapura,1255104,636437,618667,1100131,147810,4684,264,85,975,380402,1490,874702,666451,350299,236864
583,KARNATAKA,Bangalore Rural,990923,509172,481751,890429,92252,5368,389,272,1045,205062,922,785861,535765,278153,176083
584,KARNATAKA,Ramanagara,1082636,548008,534628,959260,114311,6390,383,104,859,324721,1439,757915,559082,297330,224785
585,GOA,North Goa,818008,416677,401331,622213,57941,134169,618,553,546,99538,1514,718470,380926,260533,175035
586,GOA,South Goa,640537,322463,318074,341664,63623,231961,855,542,563,88577,580,551960,314480,194872,130605
587,LAKSHADWEEP,Lakshadweep,64473,33123,31350,1788,62268,317,8,10,11,5953,115,58520,33877,19244,11237
588,KERALA,Kasaragod,1307375,628613,678762,729987,486913,87454,151,362,130,212905,1754,1094470,688763,369883,246975
589,KERALA,Kannur,2523003,1181446,1341557,1509592,742483,262526,424,1118,193,279352,5761,2243651,1187177,741984,588081
590,KERALA,Wayanad,817420,401684,415736,404460,234185,174453,61,312,1797,131211,698,686209,412806,246590,157326
591,KERALA,Kozhikode,3086293,1470942,1615351,1734958,1211131,131516,297,235,601,335520,2959,2750773,1487644,909581,686109
592,KERALA,Malappuram,4112920,1960328,2152592,1135259,2888849,81556,205,179,68,622345,3243,3490575,2406005,1041361,662311
593,KERALA,Palakkad,2809934,1359478,1450456,1875980,812936,114397,220,238,78,439934,3135,2370000,1395222,802611,608966
594,KERALA,Thrissur,3121200,1480763,1640437,1823442,532839,757484,259,278,62,307665,2963,2813535,1394214,931841,792182
595,KERALA,Ernakulam,3282388,1619557,1662831,1509557,514397,1248137,860,614,1176,268315,2690,3014073,1396968,1024720,858010
596,KERALA,Idukki,1108974,552808,556166,541854,82206,481507,100,189,44,126589,884,982385,494456,352163,261471
597,KERALA,Kottayam,1974551,968289,1006262,983598,126499,858608,204,358,83,134393,1548,1840158,811653,596302,565048
598,KERALA,Alappuzha,2127789,1013142,1114647,1460447,224545,435056,268,146,74,163991,2164,1963798,891512,648522,585591
599,KERALA,Pathanamthitta,1197412,561716,635696,681666,55074,456404,153,150,44,71053,1157,1126359,479207,346161,370887
600,KERALA,Kollam,2635375,1246968,1388407,1697635,508500,421598,208,272,63,231286,1806,2404089,1177359,795245,660965
601,KERALA,Thiruvananthapuram,3301427,1581678,1719749,2194057,452915,630573,404,301,76,309042,3724,2992385,1488441,989238,820024
602,TAMIL NADU,Thiruvallur,3728104,1876062,1852042,3325823,143093,233633,1422,951,3693,610048,4419,3118056,1925296,1154775,643614
603,TAMIL NADU,Chennai,4646732,2335844,2310888,3751322,439270,358662,2851,2804,51708,419065,6894,4227667,2271657,1468902,899279
604,TAMIL NADU,Kancheepuram,3998252,2012958,1985294,3537399,173785,256762,1620,990,4962,678374,5581,3319878,2076492,1200284,715895
605,TAMIL NADU,Vellore,3936331,1961688,1974643,3397857,414760,111390,676,438,3514,891430,3068,3044901,2096113,1116437,720713
606,TAMIL NADU,Tiruvannamalai,2464875,1235889,1228986,2294369,91636,66987,232,157,7898,672427,1956,1792448,1301347,683904,477668
607,TAMIL NADU,Viluppuram,3458873,1740819,1718054,3174941,133896,138279,325,238,4032,999902,3476,2458971,1881463,949892,624042
608,TAMIL NADU,Salem,3482056,1781571,1700485,3326357,95487,53841,412,174,992,955045,1938,2527011,1737345,1029479,713294
609,TAMIL NADU,Namakkal,1726601,869280,857321,1673652,32483,16909,183,108,84,388418,1219,1338183,817905,510413,397064
610,TAMIL NADU,Erode,2251744,1129868,1121876,2115455,76098,55899,435,148,639,608003,1580,1643741,1006543,701326,542295
611,TAMIL NADU,The Nilgiris,735394,360143,375251,569477,78452,84610,338,382,910,114497,623,620897,352516,231451,150804
612,TAMIL NADU,Dindigul,2159775,1080938,1078837,1879494,105012,169945,313,256,71,480681,2707,1679094,1065734,647806,443528
613,TAMIL NADU,Karur,1064493,528184,536309,993666,53292,16483,115,29,7,276930,420,787563,501585,320645,241843
614,TAMIL NADU,Tiruchirappalli,2722290,1352284,1370006,2279413,190964,246156,324,250,628,401149,2411,2321141,1346661,797258,575960
615,TAMIL NADU,Perambalur,565223,282157,283066,521658,32702,10301,83,39,38,109011,483,456212,291371,158218,115151
616,TAMIL NADU,Ariyalur,754894,374703,380191,708397,7942,37403,104,88,65,233438,536,521456,380484,216103,157771
617,TAMIL NADU,Cuddalore,2605914,1311697,1294217,2391675,123749,83334,401,236,1280,634041,3217,1971873,1364411,764669,473617
618,TAMIL NADU,Nagapattinam,1616450,798127,818323,1435072,128617,47579,184,450,963,253572,974,1362878,828444,463326,323706
619,TAMIL NADU,Thiruvarur,1264277,626693,637584,1132785,96092,33192,258,151,279,175564,2163,1088713,627880,377118,257116
620,TAMIL NADU,Thanjavur,2405890,1182416,1223474,2075870,190814,133971,231,795,1256,461123,1543,1944767,1193095,712017,499235
621,TAMIL NADU,Pudukkottai,1618345,803188,815157,1428784,114194,72850,119,81,32,447346,889,1170999,835853,470428,311175
622,TAMIL NADU,Sivaganga,1339101,668672,670429,1186078,74310,75481,150,80,109,311112,1065,1027989,666218,391356,280462
623,TAMIL NADU,Madurai,3038252,1526475,1511777,2760502,168881,97711,520,199,1532,449125,2532,2589127,1528178,913715,593827
624,TAMIL NADU,Theni,1245899,625683,620216,1148990,56751,37574,152,79,28,270738,1145,975161,618923,373564,252267
625,TAMIL NADU,Virudhunagar,1942288,967709,974579,1822626,47838,67405,245,87,98,403246,1570,1539042,987538,575006,378174
626,TAMIL NADU,Ramanathapuram,1353445,682658,670787,1047411,208038,91139,154,86,29,107292,2471,1246153,708322,389764,252888
627,TAMIL NADU,Thoothukkudi,1750176,865021,885155,1373920,80740,291908,127,286,53,265032,1708,1485144,887717,499377,361374
628,TAMIL NADU,Tirunelveli,3077233,1520912,1556321,2425630,303368,342254,268,373,144,621010,2264,2456223,1554277,876129,644563
629,TAMIL NADU,Kanniyakumari,1870374,926345,944029,909872,78590,876299,160,438,156,210901,925,1659473,887052,556548,425849
630,TAMIL NADU,Dharmapuri,1506843,774303,732540,1452956,38304,14089,164,39,37,512824,793,994019,804186,434328,267536
631,TAMIL NADU,Krishnagiri,1879809,960232,919577,1723737,115303,35956,468,121,373,578724,914,1301085,1034474,533183,311238
632,TAMIL NADU,Coimbatore,3458045,1729297,1728748,3044145,211035,190314,1112,435,3284,519919,3569,2938126,1579517,1117221,757738
633,TAMIL NADU,Tiruppur,2479052,1246159,1232893,2278835,123983,70015,455,198,371,552447,1752,1926605,1177987,794639,504674
634,PONDICHERRY,Yanam,55626,27301,28325,53537,1191,873,3,1,4,14923,16,40703,31973,15235,8402
635,PONDICHERRY,PONDICHERRY,950289,468258,482031,855294,32674,58328,245,366,1328,146861,634,803428,473705,299746,176204
636,PONDICHERRY,Mahe,41816,19143,22673,27940,12856,958,3,21,14,2993,85,38823,19760,12543,9428
637,PONDICHERRY,Karaikal,200222,97809,102413,152638,28835,18391,46,63,54,32717,366,167505,102333,60089,37434
638,ANDAMAN AND NICOBAR ISLANDS,Nicobars,36842,20727,16115,8681,1336,26077,343,119,0,9781,46,27061,18786,12088,5922
639,ANDAMAN AND NICOBAR ISLANDS,North  AND Middle Andaman,105597,54861,50736,81163,2165,21870,77,84,4,22422,42,83175,57350,30741,17464
640,ANDAMAN AND NICOBAR ISLANDS,South Andaman,238142,127283,110859,174452,28912,33037,866,135,27,36289,280,201853,128402,76332,33128
